timestamp,container,cpu_perc,mem_usage,mem_limit,mem_perc,net_io,block_io,pids
1773946295,deployment-recommender-1,7.43%,326.7MiB / 1.946GiB,16.40%,105kB / 29.5kB,55.5MB / 65.5kB,77
1773946295,deployment-image-1,29.50%,314.7MiB / 1.946GiB,15.79%,89.8kB / 27.1kB,67.8MB / 131kB,80
1773946295,deployment-persistence-1,16.20%,159.8MiB / 1.946GiB,8.02%,1.42MB / 1.17MB,180MB / 65.5kB,55
1773946295,deployment-auth-1,12.71%,270.8MiB / 1.946GiB,13.59%,20.4kB / 26.4kB,42.1MB / 65.5kB,54
1773946295,deployment-registry-1,3.56%,116.3MiB / 1.946GiB,5.84%,135kB / 87.5kB,12.8MB / 65.5kB,50
1773946295,deployment-webui-1,107.61%,334.8MiB / 1.946GiB,16.80%,51.1kB / 61.4kB,71.9MB / 65.5kB,74
1773946295,deployment-db-1,1.06%,30.99MiB / 1.946GiB,1.55%,996kB / 1.4MB,75.9MB / 133MB,34
1773946311,deployment-recommender-1,53.41%,313.3MiB / 1.946GiB,15.72%,109kB / 36kB,57.7MB / 65.5kB,77
1773946311,deployment-image-1,9.25%,317.7MiB / 1.946GiB,15.94%,95.3kB / 52.3kB,73.9MB / 131kB,80
1773946311,deployment-persistence-1,6.32%,170.4MiB / 1.946GiB,8.55%,1.43MB / 1.17MB,230MB / 65.5kB,55
1773946311,deployment-auth-1,105.67%,314.2MiB / 1.946GiB,15.76%,34.4kB / 38.7kB,58.7MB / 65.5kB,61
1773946311,deployment-registry-1,2.45%,87.95MiB / 1.946GiB,4.41%,164kB / 106kB,15.5MB / 65.5kB,50
1773946311,deployment-webui-1,17.25%,352.5MiB / 1.946GiB,17.69%,91.5kB / 154kB,81.8MB / 65.5kB,84
1773946311,deployment-db-1,0.10%,25.47MiB / 1.946GiB,1.28%,997kB / 1.41MB,76.1MB / 133MB,34
1773946326,deployment-recommender-1,66.96%,299.9MiB / 1.946GiB,15.05%,119kB / 46.5kB,67.6MB / 65.5kB,77
1773946326,deployment-image-1,20.74%,322.7MiB / 1.946GiB,16.19%,128kB / 863kB,84.5MB / 131kB,80
1773946326,deployment-persistence-1,45.78%,167.5MiB / 1.946GiB,8.41%,1.55MB / 1.28MB,262MB / 65.5kB,55
1773946326,deployment-auth-1,14.02%,320.7MiB / 1.946GiB,16.09%,81.1kB / 74.7kB,68.4MB / 65.5kB,69
1773946326,deployment-registry-1,2.73%,64.39MiB / 1.946GiB,3.23%,192kB / 124kB,20.7MB / 65.5kB,50
1773946326,deployment-webui-1,62.98%,375MiB / 1.946GiB,18.82%,1.06MB / 1.36MB,94.5MB / 65.5kB,111
1773946326,deployment-db-1,0.27%,21.7MiB / 1.946GiB,1.09%,1.01MB / 1.44MB,82.9MB / 133MB,35
1773946340,deployment-recommender-1,25.59%,303.3MiB / 1.946GiB,15.22%,141kB / 63kB,75.1MB / 65.5kB,74
1773946340,deployment-image-1,49.71%,326MiB / 1.946GiB,16.36%,228kB / 4.41MB,89.2MB / 131kB,78
1773946340,deployment-persistence-1,34.40%,169.7MiB / 1.946GiB,8.52%,1.8MB / 1.52MB,284MB / 65.5kB,55
1773946340,deployment-auth-1,34.36%,313.7MiB / 1.946GiB,15.74%,183kB / 150kB,70.4MB / 65.5kB,82
1773946340,deployment-registry-1,3.52%,66.38MiB / 1.946GiB,3.33%,218kB / 141kB,27.6MB / 65.5kB,50
1773946340,deployment-webui-1,51.82%,391.1MiB / 1.946GiB,19.63%,4.96MB / 5.43MB,104MB / 65.5kB,135
1773946340,deployment-db-1,0.32%,17.78MiB / 1.946GiB,0.89%,1.04MB / 1.53MB,82.9MB / 133MB,35
1773946353,deployment-recommender-1,17.59%,304.5MiB / 1.946GiB,15.28%,168kB / 82.6kB,76.4MB / 65.5kB,74
1773946353,deployment-image-1,27.17%,329.7MiB / 1.946GiB,16.54%,345kB / 8.19MB,91.6MB / 131kB,78
1773946353,deployment-persistence-1,59.38%,180MiB / 1.946GiB,9.03%,2.19MB / 1.88MB,304MB / 65.5kB,57
1773946353,deployment-auth-1,55.39%,303.1MiB / 1.946GiB,15.21%,388kB / 287kB,72.5MB / 65.5kB,83
1773946353,deployment-registry-1,1.59%,64.8MiB / 1.946GiB,3.25%,242kB / 156kB,31.5MB / 65.5kB,50
1773946353,deployment-webui-1,46.58%,388.8MiB / 1.946GiB,19.51%,10.2MB / 11.9MB,114MB / 65.5kB,136
1773946353,deployment-db-1,0.37%,14.64MiB / 1.946GiB,0.73%,1.08MB / 1.67MB,83MB / 133MB,35
1773946366,deployment-recommender-1,11.98%,296.6MiB / 1.946GiB,14.88%,206kB / 108kB,79.9MB / 65.5kB,74
1773946366,deployment-image-1,27.75%,331.2MiB / 1.946GiB,16.62%,564kB / 15.5MB,95.4MB / 131kB,78
1773946366,deployment-persistence-1,44.96%,175MiB / 1.946GiB,8.78%,2.71MB / 2.38MB,307MB / 65.5kB,57
1773946366,deployment-auth-1,45.27%,295.8MiB / 1.946GiB,14.84%,636kB / 454kB,75.7MB / 65.5kB,83
1773946366,deployment-registry-1,2.25%,73.97MiB / 1.946GiB,3.71%,266kB / 172kB,35.9MB / 65.5kB,50
1773946366,deployment-webui-1,62.79%,389MiB / 1.946GiB,19.52%,16.8MB / 19.3MB,117MB / 65.5kB,140
1773946366,deployment-db-1,0.35%,12.55MiB / 1.946GiB,0.63%,1.13MB / 1.82MB,83MB / 133MB,35
1773946379,deployment-recommender-1,20.46%,289.1MiB / 1.946GiB,14.51%,254kB / 139kB,82.2MB / 65.5kB,74
1773946379,deployment-image-1,26.77%,334.2MiB / 1.946GiB,16.77%,818kB / 24MB,99.4MB / 131kB,78
1773946379,deployment-persistence-1,48.34%,199.3MiB / 1.946GiB,10.00%,3.38MB / 3.02MB,349MB / 65.5kB,57
1773946379,deployment-auth-1,60.77%,297.5MiB / 1.946GiB,14.93%,960kB / 671kB,79.1MB / 65.5kB,80
1773946379,deployment-registry-1,7.20%,74.77MiB / 1.946GiB,3.75%,295kB / 191kB,40.2MB / 65.5kB,50
1773946379,deployment-webui-1,53.12%,383.2MiB / 1.946GiB,19.23%,25.9MB / 30.1MB,120MB / 65.5kB,141
1773946379,deployment-db-1,0.40%,11.59MiB / 1.946GiB,0.58%,1.19MB / 2.02MB,83MB / 133MB,35
1773946392,deployment-recommender-1,29.41%,299.6MiB / 1.946GiB,15.03%,314kB / 177kB,105MB / 65.5kB,74
1773946392,deployment-image-1,41.03%,329.4MiB / 1.946GiB,16.53%,1.09MB / 33.5MB,107MB / 131kB,78
1773946392,deployment-persistence-1,44.10%,200.6MiB / 1.946GiB,10.07%,4.21MB / 3.81MB,388MB / 65.5kB,60
1773946392,deployment-auth-1,40.14%,297.9MiB / 1.946GiB,14.95%,1.37MB / 943kB,85MB / 65.5kB,74
1773946392,deployment-registry-1,2.99%,69.58MiB / 1.946GiB,3.49%,328kB / 213kB,46.3MB / 65.5kB,50
1773946392,deployment-webui-1,44.15%,386.5MiB / 1.946GiB,19.39%,39.2MB / 45.8MB,127MB / 65.5kB,135
1773946392,deployment-db-1,1.62%,7.367MiB / 1.946GiB,0.37%,1.27MB / 2.27MB,83.1MB / 133MB,35
1773946410,deployment-recommender-1,17.91%,287.2MiB / 1.946GiB,14.41%,382kB / 221kB,110MB / 65.5kB,74
1773946410,deployment-image-1,25.53%,329.8MiB / 1.946GiB,16.55%,1.48MB / 46.9MB,112MB / 131kB,78
1773946410,deployment-persistence-1,50.36%,223MiB / 1.946GiB,11.19%,5.06MB / 4.62MB,433MB / 65.5kB,61
1773946410,deployment-auth-1,48.69%,297.3MiB / 1.946GiB,14.92%,1.82MB / 1.25MB,88.3MB / 65.5kB,71
1773946410,deployment-registry-1,2.65%,67.33MiB / 1.946GiB,3.38%,359kB / 233kB,50.2MB / 65.5kB,50
1773946410,deployment-webui-1,76.60%,345.2MiB / 1.946GiB,17.32%,52.8MB / 61.5MB,137MB / 65.5kB,134
1773946410,deployment-db-1,0.77%,6.711MiB / 1.946GiB,0.34%,1.35MB / 2.54MB,83.2MB / 133MB,35
1773946425,deployment-recommender-1,10.56%,286.1MiB / 1.946GiB,14.36%,442kB / 260kB,128MB / 65.5kB,74
1773946425,deployment-image-1,30.54%,327.7MiB / 1.946GiB,16.44%,1.76MB / 56.3MB,119MB / 131kB,78
1773946425,deployment-persistence-1,59.06%,220.4MiB / 1.946GiB,11.06%,5.98MB / 5.49MB,450MB / 65.5kB,61
1773946425,deployment-auth-1,36.22%,291.6MiB / 1.946GiB,14.63%,2.21MB / 1.51MB,96.7MB / 65.5kB,72
1773946425,deployment-registry-1,2.70%,81.5MiB / 1.946GiB,4.09%,387kB / 252kB,72.4MB / 65.5kB,50
1773946425,deployment-webui-1,51.29%,323.6MiB / 1.946GiB,16.24%,62.4MB / 72.9MB,141MB / 65.5kB,137
1773946425,deployment-db-1,0.62%,6.062MiB / 1.946GiB,0.30%,1.42MB / 2.79MB,83.2MB / 133MB,35
1773946440,deployment-recommender-1,15.76%,283.4MiB / 1.946GiB,14.22%,496kB / 295kB,131MB / 65.5kB,74
1773946440,deployment-image-1,55.14%,327.4MiB / 1.946GiB,16.43%,2.08MB / 68.2MB,123MB / 131kB,78
1773946440,deployment-persistence-1,38.09%,226.7MiB / 1.946GiB,11.37%,6.87MB / 6.34MB,457MB / 65.5kB,61
1773946440,deployment-auth-1,46.58%,289.9MiB / 1.946GiB,14.55%,2.64MB / 1.8MB,98MB / 65.5kB,72
1773946440,deployment-registry-1,3.89%,80.98MiB / 1.946GiB,4.06%,412kB / 268kB,74.4MB / 65.5kB,50
1773946440,deployment-webui-1,63.47%,309.2MiB / 1.946GiB,15.51%,76.9MB / 90MB,147MB / 65.5kB,138
1773946440,deployment-db-1,0.57%,5.91MiB / 1.946GiB,0.30%,1.5MB / 3.06MB,83.2MB / 133MB,35
1773946451,deployment-recommender-1,12.02%,272.7MiB / 1.946GiB,13.69%,569kB / 339kB,132MB / 65.5kB,74
1773946451,deployment-image-1,34.94%,315.4MiB / 1.946GiB,15.83%,2.41MB / 80MB,125MB / 131kB,78
1773946451,deployment-persistence-1,64.97%,236.8MiB / 1.946GiB,11.88%,7.83MB / 7.25MB,470MB / 65.5kB,62
1773946451,deployment-auth-1,26.88%,285.3MiB / 1.946GiB,14.32%,3.09MB / 2.1MB,101MB / 65.5kB,72
1773946451,deployment-registry-1,2.08%,78.97MiB / 1.946GiB,3.96%,433kB / 281kB,74.9MB / 65.5kB,50
1773946451,deployment-webui-1,62.32%,308.7MiB / 1.946GiB,15.49%,88.3MB / 103MB,147MB / 65.5kB,139
1773946451,deployment-db-1,0.56%,9.238MiB / 1.946GiB,0.46%,1.6MB / 3.35MB,91.4MB / 133MB,44
1773946461,deployment-recommender-1,16.40%,267.4MiB / 1.946GiB,13.42%,646kB / 386kB,134MB / 65.5kB,74
1773946461,deployment-image-1,46.86%,312.8MiB / 1.946GiB,15.69%,2.8MB / 94MB,127MB / 131kB,78
1773946461,deployment-persistence-1,49.86%,260.8MiB / 1.946GiB,13.09%,8.94MB / 8.29MB,495MB / 65.5kB,62
1773946461,deployment-auth-1,41.83%,282.4MiB / 1.946GiB,14.17%,3.63MB / 2.45MB,102MB / 65.5kB,72
1773946461,deployment-registry-1,1.12%,76.91MiB / 1.946GiB,3.86%,452kB / 294kB,75.2MB / 65.5kB,50
1773946461,deployment-webui-1,72.40%,314MiB / 1.946GiB,15.75%,106MB / 124MB,150MB / 65.5kB,137
1773946461,deployment-db-1,0.70%,10.88MiB / 1.946GiB,0.55%,1.68MB / 3.65MB,91.4MB / 133MB,44
1773946471,deployment-recommender-1,17.06%,269.2MiB / 1.946GiB,13.51%,715kB / 428kB,135MB / 65.5kB,74
1773946471,deployment-image-1,29.86%,314.7MiB / 1.946GiB,15.79%,3.16MB / 107MB,128MB / 131kB,78
1773946471,deployment-persistence-1,48.87%,262MiB / 1.946GiB,13.15%,9.8MB / 9.1MB,495MB / 65.5kB,62
1773946471,deployment-auth-1,42.71%,279.3MiB / 1.946GiB,14.02%,4.11MB / 2.78MB,102MB / 65.5kB,72
1773946471,deployment-registry-1,3.27%,77.38MiB / 1.946GiB,3.88%,470kB / 305kB,75.7MB / 65.5kB,50
1773946471,deployment-webui-1,76.15%,314.7MiB / 1.946GiB,15.79%,121MB / 141MB,152MB / 65.5kB,137
1773946471,deployment-db-1,0.89%,10.96MiB / 1.946GiB,0.55%,1.78MB / 4MB,91.5MB / 133MB,44
